mod_pres,week,pct_students
BBB_2013B,34.0,0.16732751784298175
BBB_2013J,0.0,0.7282377919320594
BBB_2013J,1.0,0.7076429716729022
BBB_2013J,2.0,0.8050755939524838
BBB_2013J,3.0,0.6853565596080566
BBB_2013J,4.0,0.702835332606325
BBB_2013J,5.0,0.6450905101481075
BBB_2013J,6.0,0.7628808864265928
BBB_2013J,7.0,0.7201117318435755
BBB_2013J,8.0,0.5882352941176471
BBB_2013J,9.0,0.49268841394825647
BBB_2013J,10.0,0.4230769230769231
BBB_2013J,11.0,0.3125
BBB_2013J,12.0,0.5264957264957265
BBB_2013J,13.0,0.7348224513172967
BBB_2013J,14.0,0.5890173410404624
BBB_2013J,15.0,0.5580852305896089
BBB_2013J,16.0,0.48296122209165687
BBB_2013J,17.0,0.5573286052009456
BBB_2013J,18.0,0.7044510385756677
BBB_2013J,19.0,0.507453786523554
BBB_2013J,20.0,0.4847213900539245
BBB_2013J,21.0,0.49879663056558365
BBB_2013J,22.0,0.5293051359516616
BBB_2013J,23.0,0.7097753491196114
BBB_2013J,24.0,0.4767726161369193
BBB_2013J,25.0,0.4696132596685083
BBB_2013J,26.0,0.42813267813267813
BBB_2013J,27.0,0.3955637707948244
BBB_2013J,28.0,0.47095179233621753
BBB_2013J,29.0,0.681930693069307
BBB_2013J,30.0,0.4537554314090627
BBB_2013J,31.0,0.43061605476042314
BBB_2013J,32.0,0.37429819089207733
BBB_2013J,33.0,0.42009987515605496
BBB_2013J,34.0,0.5824451410658307
BBB_2013J,35.0,0.32955974842767294
BBB_2013J,36.0,0.2490566037735849
BBB_2013J,37.0,0.23962264150943396
BBB_2013J,38.0,0.12012578616352201
BBB_2014B,0.0,0.7360793287566743
BBB_2014B,1.0,0.7935285053929122
BBB_2014B,2.0,0.712955779674166
BBB_2014B,3.0,0.6684867394695788
BBB_2014B,4.0,0.6296875
BBB_2014B,5.0,0.7549096622152396
BBB_2014B,6.0,0.7040252565114443
BBB_2014B,7.0,0.6042993630573248
BBB_2014B,8.0,0.5300721732157178
BBB_2014B,9.0,0.4827309236947791
BBB_2014B,10.0,0.5580645161290323
BBB_2014B,11.0,0.7412814274128142
BBB_2014B,12.0,0.5623973727422004
BBB_2014B,13.0,0.5317394888705689
BBB_2014B,14.0,0.46153846153846156
BBB_2014B,15.0,0.5125
BBB_2014B,16.0,0.6817420435510888
BBB_2014B,17.0,0.48067226890756304
BBB_2014B,18.0,0.46244725738396625
BBB_2014B,19.0,0.4128595600676819
BBB_2014B,20.0,0.46564885496183206
BBB_2014B,21.0,0.6728971962616822
BBB_2014B,22.0,0.46462063086104005
BBB_2014B,23.0,0.4284490145672665
BBB_2014B,24.0,0.36620926243567753
BBB_2014B,25.0,0.37056277056277054
BBB_2014B,26.0,0.4449262792714657
BBB_2014B,27.0,0.6460869565217391
BBB_2014B,28.0,0.4458041958041958
BBB_2014B,29.0,0.4368421052631579
BBB_2014B,30.0,0.4204946996466431
BBB_2014B,31.0,0.5558510638297872
BBB_2014B,32.0,0.2873665480427046
BBB_2014B,33.0,0.16370106761565836
BBB_2014J,0.0,0.7394789579158316
BBB_2014J,1.0,0.7055245818550431
BBB_2014J,2.0,0.8565047459519821
BBB_2014J,3.0,0.7379233759022765
BBB_2014J,4.0,0.7077267637178052
BBB_2014J,5.0,0.6670409882088714
BBB_2014J,6.0,0.6591549295774648
BBB_2014J,7.0,0.7470355731225297
BBB_2014J,8.0,0.5834285714285714
BBB_2014J,9.0,0.5160919540229885
BBB_2014J,10.0,0.2384526558891455
BBB_2014J,11.0,0.38028985507246377
BBB_2014J,12.0,0.6372605919907138
BBB_2014J,13.0,0.6020942408376964
BBB_2014J,14.0,0.6223000583771162
BBB_2014J,15.0,0.7438307873090482
BBB_2014J,16.0,0.5795387344766411
BBB_2014J,17.0,0.5774480712166172
BBB_2014J,18.0,0.5534967124925284
BBB_2014J,19.0,0.5612980769230769
BBB_2014J,20.0,0.6137598068799034
BBB_2014J,21.0,0.7106537530266344
BBB_2014J,22.0,0.5390769230769231
BBB_2014J,23.0,0.531385954008701
BBB_2014J,24.0,0.45112781954887216
BBB_2014J,25.0,0.4248900062853551
BBB_2014J,26.0,0.5040957781978576
BBB_2014J,27.0,0.5610373181530677
BBB_2014J,28.0,0.6823081800887761
BBB_2014J,29.0,0.4559386973180077
BBB_2014J,30.0,0.4462915601023018
BBB_2014J,31.0,0.4075495841330774
BBB_2014J,32.0,0.4401791426743442
BBB_2014J,33.0,0.6589595375722543
BBB_2014J,34.0,0.2705655526992288
BBB_2014J,35.0,0.18508997429305912
BBB_2014J,36.0,0.15745501285347044
BBB_2014J,37.0,0.09061696658097686
CCC_2014B,0.0,0.8426488456865128
CCC_2014B,1.0,0.8321078431372549
CCC_2014B,2.0,0.9195979899497487
CCC_2014B,3.0,0.7779935275080906
CCC_2014B,4.0,0.8553333333333333
CCC_2014B,5.0,0.7348484848484849
CCC_2014B,6.0,0.6725476358503881
CCC_2014B,7.0,0.6640173410404624
CCC_2014B,8.0,0.6740088105726872
CCC_2014B,9.0,0.7919762258543833
CCC_2014B,10.0,0.5611237661351557
CCC_2014B,11.0,0.555895865237366
CCC_2014B,12.0,0.5919938414164743
CCC_2014B,13.0,0.6329704510108864
CCC_2014B,14.0,0.7419859265050821
CCC_2014B,15.0,0.6121308858739026
CCC_2014B,16.0,0.5815085158150851
CCC_2014B,17.0,0.5758818703855619
CCC_2014B,18.0,0.616597510373444
CCC_2014B,19.0,0.738655462184874
CCC_2014B,20.0,0.599320882852292
CCC_2014B,21.0,0.6606529209621993
CCC_2014B,22.0,0.5730434782608695
CCC_2014B,23.0,0.510061242344707
CCC_2014B,24.0,0.4854111405835544
CCC_2014B,25.0,0.4737777777777778
CCC_2014B,26.0,0.48874887488748875
CCC_2014B,27.0,0.5638009049773756
CCC_2014B,28.0,0.6503178928247049
CCC_2014B,29.0,0.6608615948670944
CCC_2014B,30.0,0.5222222222222223
CCC_2014B,31.0,0.4854732895970009
CCC_2014B,32.0,0.6723809523809524
CCC_2014B,33.0,0.42003853564547206
CCC_2014B,34.0,0.28998073217726394
CCC_2014J,0.0,0.7930427124614707
CCC_2014J,1.0,0.8008869179600887
CCC_2014J,2.0,0.9542829643888354
CCC_2014J,3.0,0.8149050170482222
CCC_2014J,4.0,0.9054455445544555
CCC_2014J,5.0,0.762589928057554
CCC_2014J,6.0,0.6711688311688312
CCC_2014J,7.0,0.664394336654431
CCC_2014J,8.0,0.7088877062267164
CCC_2014J,9.0,0.8504319654427646
CCC_2014J,10.0,0.5299286106534871
CCC_2014J,11.0,0.35977653631284917
CCC_2014J,12.0,0.47586980920314254
CCC_2014J,13.0,0.6740237691001698
CCC_2014J,14.0,0.7001713306681896
CCC_2014J,15.0,0.7947976878612717
CCC_2014J,16.0,0.6603550295857988
CCC_2014J,17.0,0.6343506882106523
CCC_2014J,18.0,0.6097708082026538
CCC_2014J,19.0,0.6751824817518248
CCC_2014J,20.0,0.8170656844689994
CCC_2014J,21.0,0.7078163771712159
CCC_2014J,22.0,0.7564182842830307
CCC_2014J,23.0,0.6670942912123156
CCC_2014J,24.0,0.6108213820078227
CCC_2014J,25.0,0.5663366336633663
CCC_2014J,26.0,0.5166223404255319
CCC_2014J,27.0,0.5581550802139037
CCC_2014J,28.0,0.6655473472128945
CCC_2014J,29.0,0.7557354925775979
CCC_2014J,30.0,0.7560975609756098
CCC_2014J,31.0,0.6152277362338545
CCC_2014J,32.0,0.5545702592087313
CCC_2014J,33.0,0.5933014354066986
CCC_2014J,34.0,0.7560303239145417
CCC_2014J,35.0,0.39640883977900554
CCC_2014J,36.0,0.356353591160221
CCC_2014J,37.0,0.30870165745856354
CCC_2014J,38.0,0.2154696132596685
DDD_2013B,0.0,0.8579686209744013
DDD_2013B,1.0,0.818407960199005
DDD_2013B,2.0,0.8518828451882845
DDD_2013B,3.0,0.9024390243902439
DDD_2013B,4.0,0.8168273444347064
DDD_2013B,5.0,0.8069087688219664
DDD_2013B,6.0,0.8122192273135669
DDD_2013B,7.0,0.8702359346642469
DDD_2013B,8.0,0.7368421052631579
DDD_2013B,9.0,0.75
DDD_2013B,10.0,0.7781954887218046
DDD_2013B,11.0,0.8380952380952381
DDD_2013B,12.0,0.7352657004830918
DDD_2013B,13.0,0.6916342412451362
DDD_2013B,14.0,0.7026496565260059
DDD_2013B,15.0,0.7435897435897436
DDD_2013B,16.0,0.793
DDD_2013B,17.0,0.7004008016032064
DDD_2013B,18.0,0.6821862348178138
DDD_2013B,19.0,0.676829268292683
DDD_2013B,20.0,0.6878850102669405
DDD_2013B,21.0,0.7422037422037422
DDD_2013B,22.0,0.6054564533053515
DDD_2013B,23.0,0.6446808510638298
DDD_2013B,24.0,0.6770053475935829
DDD_2013B,25.0,0.532972972972973
DDD_2013B,26.0,0.5054466230936819
DDD_2013B,27.0,0.5812431842966194
DDD_2013B,28.0,0.6633771929824561
DDD_2013B,29.0,0.6446644664466447
DDD_2013B,30.0,0.5798226164079823
DDD_2013B,31.0,0.6006711409395973
DDD_2013B,32.0,0.6556818181818181
DDD_2013B,33.0,0.43103448275862066
DDD_2013B,34.0,0.2103448275862069
DDD_2013J,0.0,0.8542034097589654
DDD_2013J,1.0,0.8628030751034891
DDD_2013J,2.0,0.8214925373134329
DDD_2013J,3.0,0.9090909090909091
DDD_2013J,4.0,0.8233151183970856
DDD_2013J,5.0,0.7923832923832924
DDD_2013J,6.0,0.7568238213399504
DDD_2013J,7.0,0.8332288401253919
DDD_2013J,8.0,0.7007623888182973
DDD_2013J,9.0,0.6456591639871383
DDD_2013J,10.0,0.4715394566623545
DDD_2013J,11.0,0.6649350649350649
DDD_2013J,12.0,0.8093994778067886
DDD_2013J,13.0,0.7137176938369781
DDD_2013J,14.0,0.680509042196919
DDD_2013J,15.0,0.6713995943204868
DDD_2013J,16.0,0.708361658735554
DDD_2013J,17.0,0.781292984869326
DDD_2013J,18.0,0.716282320055905
DDD_2013J,19.0,0.7209302325581395
DDD_2013J,20.0,0.7004968062455642
DDD_2013J,21.0,0.6699928724162509
DDD_2013J,22.0,0.6863734679163662
DDD_2013J,23.0,0.7509077705156136
DDD_2013J,24.0,0.6547619047619048
DDD_2013J,25.0,0.618796992481203
DDD_2013J,26.0,0.5516981132075471
DDD_2013J,27.0,0.5798637395912187
DDD_2013J,28.0,0.6320182094081942
DDD_2013J,29.0,0.7147215865751335
DDD_2013J,30.0,0.6231660231660232
DDD_2013J,31.0,0.603125
DDD_2013J,32.0,0.6443745082612117
DDD_2013J,33.0,0.7363420427553444
DDD_2013J,34.0,0.4090909090909091
DDD_2013J,35.0,0.33891547049441784
DDD_2013J,36.0,0.32057416267942584
DDD_2013J,37.0,0.17703349282296652
DDD_2014B,0.0,0.8529139685476411
DDD_2014B,1.0,0.851439182915506
DDD_2014B,2.0,0.8608198284080076
DDD_2014B,3.0,0.9076923076923077
DDD_2014B,4.0,0.8171206225680934
DDD_2014B,5.0,0.7509881422924901
DDD_2014B,6.0,0.7547547547547547
DDD_2014B,7.0,0.8432760364004045
DDD_2014B,8.0,0.733264675592173
DDD_2014B,9.0,0.7245322245322245
DDD_2014B,10.0,0.7753164556962026
DDD_2014B,11.0,0.6524064171122995
DDD_2014B,12.0,0.6508108108108108
DDD_2014B,13.0,0.5878524945770065
DDD_2014B,14.0,0.6067907995618839
DDD_2014B,15.0,0.6537610619469026
DDD_2014B,16.0,0.728587319243604
DDD_2014B,17.0,0.6408529741863075
DDD_2014B,18.0,0.626984126984127
DDD_2014B,19.0,0.6082004555808656
DDD_2014B,20.0,0.6006904487917146
DDD_2014B,21.0,0.5985997666277713
DDD_2014B,22.0,0.6647058823529411
DDD_2014B,23.0,0.5688622754491018
DDD_2014B,24.0,0.5145278450363197
DDD_2014B,25.0,0.49142156862745096
DDD_2014B,26.0,0.5069182389937107
DDD_2014B,27.0,0.5379746835443038
DDD_2014B,28.0,0.6415816326530612
DDD_2014B,29.0,0.5128865979381443
DDD_2014B,30.0,0.543450064850843
DDD_2014B,31.0,0.47368421052631576
DDD_2014B,32.0,0.6706349206349206
DDD_2014B,33.0,0.43089430894308944
DDD_2014B,34.0,0.25474254742547425
DDD_2014J,0.0,0.8568829593693147
DDD_2014J,1.0,0.8264669163545568
DDD_2014J,2.0,0.9338284942606347
DDD_2014J,3.0,0.8687074829931973
DDD_2014J,4.0,0.8243335611756665
DDD_2014J,5.0,0.8951336531871145
DDD_2014J,6.0,0.8095238095238095
DDD_2014J,7.0,0.7533009034051424
DDD_2014J,8.0,0.8533145275035261
DDD_2014J,9.0,0.6571632216678546
DDD_2014J,10.0,0.47368421052631576
DDD_2014J,11.0,0.5098181818181818
DDD_2014J,12.0,0.7077259475218659
DDD_2014J,13.0,0.6671532846715329
DDD_2014J,14.0,0.681650700073692
DDD_2014J,15.0,0.8338278931750742
DDD_2014J,16.0,0.7317806160781367
DDD_2014J,17.0,0.683371298405467
DDD_2014J,18.0,0.676605504587156
DDD_2014J,19.0,0.6993865030674846
DDD_2014J,20.0,0.802773497688752
DDD_2014J,21.0,0.7037325038880249
DDD_2014J,22.0,0.6708860759493671
DDD_2014J,23.0,0.6530448717948718
DDD_2014J,24.0,0.5980551053484603
DDD_2014J,25.0,0.5604575163398693
DDD_2014J,26.0,0.6472518457752255
DDD_2014J,27.0,0.7856553998351196
DDD_2014J,28.0,0.6237541528239202
DDD_2014J,29.0,0.6128226477935054
DDD_2014J,30.0,0.5815899581589958
DDD_2014J,31.0,0.5782828282828283
DDD_2014J,32.0,0.597972972972973
DDD_2014J,33.0,0.690677966101695
DDD_2014J,34.0,0.7662116040955631
DDD_2014J,35.0,0.3122866894197952
DDD_2014J,36.0,0.2713310580204778
DDD_2014J,37.0,0.18003412969283278
EEE_2013J,0.0,0.844700944386149
EEE_2013J,1.0,0.8417721518987342
EEE_2013J,2.0,0.8917470525187567
EEE_2013J,3.0,0.8225806451612904
EEE_2013J,4.0,0.9136069114470843
EEE_2013J,5.0,0.8289760348583878
EEE_2013J,6.0,0.823271130625686
EEE_2013J,7.0,0.8081587651598677
EEE_2013J,8.0,0.8088397790055248
EEE_2013J,9.0,0.8611111111111112
EEE_2013J,10.0,0.6670391061452514
EEE_2013J,11.0,0.43163841807909603
EEE_2013J,12.0,0.5373303167420814
EEE_2013J,13.0,0.6911764705882353
EEE_2013J,14.0,0.661345496009122
EEE_2013J,15.0,0.7044673539518901
EEE_2013J,16.0,0.7289504036908881
EEE_2013J,17.0,0.820185614849188
EEE_2013J,18.0,0.6635622817229336
EEE_2013J,19.0,0.6994152046783626
EEE_2013J,20.0,0.7030516431924883
EEE_2013J,21.0,0.7296340023612751
EEE_2013J,22.0,0.7710557532621589
EEE_2013J,23.0,0.631578947368421
EEE_2013J,24.0,0.617505995203837
EEE_2013J,25.0,0.562273276904474
EEE_2013J,26.0,0.553939393939394
EEE_2013J,27.0,0.5783718104495748
EEE_2013J,28.0,0.4682926829268293
EEE_2013J,29.0,0.47496947496947495
EEE_2013J,30.0,0.4792176039119804
EEE_2013J,31.0,0.530562347188264
EEE_2013J,32.0,0.6217870257037944
EEE_2013J,33.0,0.6965601965601965
EEE_2013J,34.0,0.33127317676143386
EEE_2013J,35.0,0.2867737948084054
EEE_2013J,36.0,0.2595797280593325
EEE_2013J,37.0,0.2360939431396786
EEE_2013J,38.0,0.11866501854140915
EEE_2014B,0.0,0.8392282958199357
EEE_2014B,1.0,0.8206785137318255
EEE_2014B,2.0,0.8778501628664495
EEE_2014B,3.0,0.8207236842105263
EEE_2014B,4.0,0.9008264462809917
EEE_2014B,5.0,0.7986688851913477
EEE_2014B,6.0,0.74
EEE_2014B,7.0,0.7487352445193929
EEE_2014B,8.0,0.7747440273037542
EEE_2014B,9.0,0.8051282051282052
EEE_2014B,10.0,0.6193771626297578
EEE_2014B,11.0,0.5863874345549738
EEE_2014B,12.0,0.5796847635726795
EEE_2014B,13.0,0.5837742504409171
EEE_2014B,14.0,0.6007067137809188
EEE_2014B,15.0,0.6903914590747331
EEE_2014B,16.0,0.7321428571428571
EEE_2014B,17.0,0.6487455197132617
EEE_2014B,18.0,0.6252252252252253
EEE_2014B,19.0,0.6557377049180327
EEE_2014B,20.0,0.643510054844607
EEE_2014B,21.0,0.706959706959707
EEE_2014B,22.0,0.5724770642201835
EEE_2014B,23.0,0.5275735294117647
EEE_2014B,24.0,0.49907578558225507
EEE_2014B,25.0,0.46567717996289426
EEE_2014B,26.0,0.46741154562383613
EEE_2014B,27.0,0.5232774674115456
EEE_2014B,28.0,0.44402985074626866
EEE_2014B,29.0,0.4727954971857411
EEE_2014B,30.0,0.5547169811320755
EEE_2014B,31.0,0.5625
EEE_2014B,32.0,0.6717557251908397
EEE_2014B,33.0,0.2744721689059501
EEE_2014B,34.0,0.1746641074856046
EEE_2014J,0.0,0.8179372197309417
EEE_2014J,1.0,0.8082808280828083
EEE_2014J,2.0,0.9074975657254138
EEE_2014J,3.0,0.8321951219512195
EEE_2014J,4.0,0.9176470588235294
EEE_2014J,5.0,0.8210735586481114
EEE_2014J,6.0,0.8153692614770459
EEE_2014J,7.0,0.7955911823647295
EEE_2014J,8.0,0.7953861584754263
EEE_2014J,9.0,0.8588709677419355
EEE_2014J,10.0,0.649390243902439
EEE_2014J,11.0,0.47156153050672184
EEE_2014J,12.0,0.4724818276220145
EEE_2014J,13.0,0.6479166666666667
EEE_2014J,14.0,0.664576802507837
EEE_2014J,15.0,0.6666666666666666
EEE_2014J,16.0,0.7180570221752904
EEE_2014J,17.0,0.7478813559322034
EEE_2014J,18.0,0.825346112886049
EEE_2014J,19.0,0.694206008583691
EEE_2014J,20.0,0.7281553398058253
EEE_2014J,21.0,0.7147505422993492
EEE_2014J,22.0,0.7551912568306011
EEE_2014J,23.0,0.8140814081408141
EEE_2014J,24.0,0.6445182724252492
EEE_2014J,25.0,0.6169265033407573
EEE_2014J,26.0,0.5239687848383501
EEE_2014J,27.0,0.5620111731843576
EEE_2014J,28.0,0.5643896976483762
EEE_2014J,29.0,0.6159014557670772
EEE_2014J,30.0,0.5717488789237668
EEE_2014J,31.0,0.600896860986547
EEE_2014J,32.0,0.6940382452193475
EEE_2014J,33.0,0.7514060742407199
EEE_2014J,34.0,0.38261851015801357
EEE_2014J,35.0,0.3329571106094808
EEE_2014J,36.0,0.33182844243792325
EEE_2014J,37.0,0.2878103837471783
EEE_2014J,38.0,0.18961625282167044
FFF_2013B,0.0,0.8763971071663379
FFF_2013B,1.0,0.8667979002624672
FFF_2013B,2.0,0.9196840026333114
FFF_2013B,3.0,0.8582781456953642
FFF_2013B,4.0,0.8513420509291122
FFF_2013B,5.0,0.84941013185288
FFF_2013B,6.0,0.9134078212290503
FFF_2013B,7.0,0.7949260042283298
FFF_2013B,8.0,0.7421875
FFF_2013B,9.0,0.7469446441409058
FFF_2013B,10.0,0.7722987672226251
FFF_2013B,11.0,0.782069970845481
FFF_2013B,12.0,0.8361498897869214
FFF_2013B,13.0,0.732289336316182
FFF_2013B,14.0,0.7164291072768192
FFF_2013B,15.0,0.6757369614512472
FFF_2013B,16.0,0.657814871016692
FFF_2013B,17.0,0.7177726926010679
FFF_2013B,18.0,0.7931034482758621
FFF_2013B,19.0,0.6901081916537867
FFF_2013B,20.0,0.6939890710382514
FFF_2013B,21.0,0.6849960722702279
FFF_2013B,22.0,0.6627265563435776
FFF_2013B,23.0,0.7377179080824089
FFF_2013B,24.0,0.6299840510366826
FFF_2013B,25.0,0.6207729468599034
FFF_2013B,26.0,0.5678310316815597
FFF_2013B,27.0,0.5645816409423233
FFF_2013B,28.0,0.5807504078303426
FFF_2013B,29.0,0.6017988552739166
FFF_2013B,30.0,0.6896551724137931
FFF_2013B,31.0,0.7421487603305785
FFF_2013B,32.0,0.4550748752079867
FFF_2013B,33.0,0.4001663893510815
FFF_2013B,34.0,0.23460898502495842
FFF_2013J,0.0,0.9078363725973386
FFF_2013J,1.0,0.897029702970297
FFF_2013J,2.0,0.9359359359359359
FFF_2013J,3.0,0.8513309894525364
FFF_2013J,4.0,0.848209783156833
FFF_2013J,5.0,0.8319755600814664
FFF_2013J,6.0,0.8902564102564102
FFF_2013J,7.0,0.7829698857736241
FFF_2013J,8.0,0.7494780793319415
FFF_2013J,9.0,0.6787783043707214
FFF_2013J,10.0,0.6146496815286624
FFF_2013J,11.0,0.48985042735042733
FFF_2013J,12.0,0.6609442060085837
FFF_2013J,13.0,0.8137149028077754
FFF_2013J,14.0,0.7138121546961326
FFF_2013J,15.0,0.6872197309417041
FFF_2013J,16.0,0.666289592760181
FFF_2013J,17.0,0.6823863636363636
FFF_2013J,18.0,0.7690992018244014
FFF_2013J,19.0,0.676657060518732
FFF_2013J,20.0,0.6742292030250145
FFF_2013J,21.0,0.6645236703682057
FFF_2013J,22.0,0.6390845070422535
FFF_2013J,23.0,0.6771141336487285
FFF_2013J,24.0,0.7334919690660321
FFF_2013J,25.0,0.5956808638272345
FFF_2013J,26.0,0.5835847917923959
FFF_2013J,27.0,0.5166767738023045
FFF_2013J,28.0,0.5078979343863913
FFF_2013J,29.0,0.5487804878048781
FFF_2013J,30.0,0.5607819181429444
FFF_2013J,31.0,0.5869033047735618
FFF_2013J,32.0,0.6533742331288344
FFF_2013J,33.0,0.711372064276885
FFF_2013J,34.0,0.4057249533291848
FFF_2013J,35.0,0.3490976975731176
FFF_2013J,36.0,0.3223397635345364
FFF_2013J,37.0,0.3123833229620411
FFF_2013J,38.0,0.16614810205351588
FFF_2014B,0.0,0.8838612368024132
FFF_2014B,1.0,0.8588679245283019
FFF_2014B,2.0,0.8534351145038168
FFF_2014B,3.0,0.9065849923430321
FFF_2014B,4.0,0.8285933897002306
FFF_2014B,5.0,0.7893106119287374
FFF_2014B,6.0,0.8059236165237724
FFF_2014B,7.0,0.8663522012578616
FFF_2014B,8.0,0.7128082736674622
FFF_2014B,9.0,0.6789727126805778
FFF_2014B,10.0,0.6752827140549273
FFF_2014B,11.0,0.7104622871046229
FFF_2014B,12.0,0.7833197056418643
FFF_2014B,13.0,0.6525353283458022
FFF_2014B,14.0,0.6258389261744967
FFF_2014B,15.0,0.6022052586938084
FFF_2014B,16.0,0.5856777493606138
FFF_2014B,17.0,0.6412017167381975
FFF_2014B,18.0,0.7161345987920621
FFF_2014B,19.0,0.6182136602451839
FFF_2014B,20.0,0.6102292768959435
FFF_2014B,21.0,0.5866071428571429
FFF_2014B,22.0,0.5796579657965797
FFF_2014B,23.0,0.6172727272727273
FFF_2014B,24.0,0.6754785779398359
FFF_2014B,25.0,0.5440366972477064
FFF_2014B,26.0,0.5226641998149861
FFF_2014B,27.0,0.5111317254174397
FFF_2014B,28.0,0.5223463687150838
FFF_2014B,29.0,0.5464788732394367
FFF_2014B,30.0,0.5992438563327032
FFF_2014B,31.0,0.6208530805687204
FFF_2014B,32.0,0.6663479923518164
FFF_2014B,33.0,0.383060635226179
FFF_2014B,34.0,0.2906641000962464
FFF_2014J,0.0,0.845584835876098
FFF_2014J,1.0,0.8286516853932584
FFF_2014J,2.0,0.9490986214209968
FFF_2014J,3.0,0.9636752136752137
